; compiling file "/home/iskam/src/vibe/Clamsara/src/package.lisp" (written 20 SEP 2026 10:33:39 AM):
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 8 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :PACKED 8 268435464))
ROW :BEGIN ((:ALL-CELLS :SEMISPACE :PACKED 8))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 128 :PASSES 2 :GRANULARITIES (8 8))
ROW :PASS ((:ALL-CELLS :SEMISPACE :PACKED 8))
ROW :BEGIN ((:FUTURE-LARGE :SEMISPACE :PACKED 8))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :SEMISPACE :PACKED 8))
ROW :BEGIN ((:STAGED :SEMISPACE :PACKED 8))
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :PACKED 8) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :PACKED 8) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :PACKED 8) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:STAGED :SEMISPACE :PACKED 8))
ROW :BEGIN ((:OBSERVER-CONTROL :SEMISPACE :PACKED))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:OBSERVER-CONTROL :SEMISPACE :PACKED))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 0))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 1))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 63))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 63))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 64))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 64)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 64)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 64)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 64))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 127))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 127)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 127)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 127)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 127))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 128))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 128)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 128)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 128)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 128))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 131))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 131)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 131)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 131)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 16 :C 64 :H 131))
ROW :BEGIN ((:HISTORY :SEMISPACE :SCALAR 16 536870913))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 16 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 16 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 16 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :SCALAR 16 536870913))
ROW :BEGIN ((:HISTORY :SEMISPACE :SCALAR 16 268435464))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 16 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 16 268435464) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 16 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :SCALAR 16 268435464))
ROW :BEGIN ((:ALL-CELLS :SEMISPACE :SCALAR 16))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 64 :PASSES 2 :GRANULARITIES (16 16))
ROW :PASS ((:ALL-CELLS :SEMISPACE :SCALAR 16))
ROW :BEGIN ((:FUTURE-LARGE :SEMISPACE :SCALAR 16))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :SEMISPACE :SCALAR 16))
ROW :BEGIN ((:STAGED :SEMISPACE :SCALAR 16))
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :SCALAR 16) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :SCALAR 16) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :SCALAR 16) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:STAGED :SEMISPACE :SCALAR 16))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 0))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 1))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 127))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 127))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 128))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 128)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 128)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 128)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 128))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 255))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 255)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 255)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 255)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 255))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 256))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 256)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 256)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 256)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 256))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 259))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 259)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 259)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 259)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :SCALAR :GRANULARITY 8 :C 128 :H 259))
ROW :BEGIN ((:HISTORY :SEMISPACE :SCALAR 8 536870913))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 8 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 8 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 8 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :SCALAR 8 536870913))
ROW :BEGIN ((:HISTORY :SEMISPACE :SCALAR 8 268435464))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 8 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 8 268435464) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :SCALAR 8 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :SCALAR 8 268435464))
ROW :BEGIN ((:ALL-CELLS :SEMISPACE :SCALAR 8))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 128 :PASSES 2 :GRANULARITIES (8 8))
ROW :PASS ((:ALL-CELLS :SEMISPACE :SCALAR 8))
ROW :BEGIN ((:FUTURE-LARGE :SEMISPACE :SCALAR 8))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :SEMISPACE :SCALAR 8))
ROW :BEGIN ((:STAGED :SEMISPACE :SCALAR 8))
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :SCALAR 8) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :SCALAR 8) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :SCALAR 8) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:STAGED :SEMISPACE :SCALAR 8))
ROW :BEGIN ((:OBSERVER-CONTROL :SEMISPACE :SCALAR))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:OBSERVER-CONTROL :SEMISPACE :SCALAR))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 0))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 1))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 31))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 31))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 32))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 32)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 32)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 32)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 32))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 63))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 63)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 63)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 63)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 63))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 64))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 64)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 64)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 64)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 64))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 67))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 67)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 67)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 67)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 16 :C 32 :H 67))
ROW :BEGIN ((:HISTORY :MARKSWEEP :PACKED 16 536870913))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 16 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 16 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 16 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :PACKED 16 536870913))
ROW :BEGIN ((:HISTORY :MARKSWEEP :PACKED 16 268435464))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 16 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 16 268435464) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 16 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :PACKED 16 268435464))
ROW :BEGIN ((:ALL-CELLS :MARKSWEEP :PACKED 16))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 32 :PASSES 2 :GRANULARITIES (16))
ROW :PASS ((:ALL-CELLS :MARKSWEEP :PACKED 16))
ROW :BEGIN ((:FUTURE-LARGE :MARKSWEEP :PACKED 16))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :MARKSWEEP :PACKED 16))
ROW :BEGIN ((:STAGED :MARKSWEEP :PACKED 16))
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :PACKED 16) :ROUND 0 :STATUS :COMPLETE
